filename,objectid,cdmid,date,size,alt
arg-1995-10-20_sm_gameweek.jpg,arg-1995-10-20,10029,"October 20, 1995",sm,gameweek
arg-1995-10-27_lg_bestfriend.jpg,arg-1995-10-27,10033,"October 27, 1995",lg,best friend
arg-1995-11-17_sm_lightlab.jpg,arg-1995-11-17,10037,"November 17, 1995",sm,light lab
arg-1995-12-01_sm_education.jpg,arg-1995-12-01,10039,"December 1, 1995",sm,education
arg-1995-12-08_sm_sunglasses.jpg,arg-1995-12-08,10041,"December 8, 1995",sm,sunglasses
arg-1995-12-15_lg_gifts.jpg,arg-1995-12-15,10044,"December 15, 1995",lg,gifts
arg-1995-12-15_md_newyear.jpg,arg-1995-12-15,10044,"December 15, 1995",md,new year
arg-1996-04-12_lg_ufo.jpg,arg-1996-04-12,10068,"April 12, 1996",lg,ufo
arg-1996-04-16_lg_unabomber.jpg,arg-1996-04-16,10069,"April 16, 1996",lg,unabomber
arg-1996-05-30_lg_felony.jpg,arg-1996-05-30,10080,"May 30, 1996",lg,felony
arg-1997-05-09_lg_fountain-of-knowledge.jpg,arg-1997-05-09,9977,"May 9, 1997",lg,fountain of knowledge
arg-1997-05-09_sm_jazz-festival.jpg,arg-1997-05-09,9977,"May 9, 1997",sm,jazz festival
arg-1997-07-02_md_fire-fighting.jpg,arg-1997-07-02,9985,"July 2, 1997",md,fire fighting
arg-1997-07-16_md_false-alarm.jpg,arg-1997-07-16,9987,"July 16, 1997",md,false alarm
arg-1997-09-03_lg_horizon-airlines.jpg,arg-1997-09-03,9995,"September 3, 1997",lg,horizon airlines
arg-1997-09-09_xl_dads-weekend.jpg,arg-1997-09-09,9997,"September 9, 1997",xl,dads weekend
arg-1997-09-26_md_traffic-speed-monitor.jpg,arg-1997-09-26,11073,"September 26, 1997",md,traffic speed monitor
arg-1997-11-07_md_take-back-the-night.jpg,arg-1997-11-07,11079,"November 7, 1997",md,take back the night
arg-1997-12-05_lg_aids-awareness-week.jpg,arg-1997-12-05,11076,"December 5, 1997",lg,aids awareness week
arg-1997-12-09_lg_joe-vandal.jpg,arg-1997-12-09,11082,"December 9, 1997",lg,joe vandal
arg-1998-02-10_sm_pearls.jpg,arg-1998-02-10,11091,"February 10, 1998",sm,pearls
arg-1998-03-06_sm_surpirsee.jpg,arg-1998-03-06,11104,"March 6, 1998",sm,surpirsee
arg-1998-10-06_sm_campignfail.jpg,arg-1998-10-06,11140,"October 6, 1998",sm,campign fail
arg-1998-10-06_sm_profit.jpg,arg-1998-10-06,11140,"October 6, 1998",sm,profit
arg-1998-11-03_md_superhero.jpg,arg-1998-11-03,11141,"November 3, 1998",md,superhero
arg-1999-01-12_lg_champions.jpg,arg-1999-01-12,11164,"January 12, 1999",lg,champions
arg-1999-01-22_sm_gritman.jpg,arg-1999-01-22,11154,"January 22, 1999",sm,gritman
arg-1999-02-17_md_-arbiter.jpg,arg-1999-02-17,11161,"February 17, 1999",md,arbiter
arg-1999-02-23_sm_basketball.jpg,arg-1999-02-23,11163,"February 23, 1999",sm,basketball
arg-1999-03-02_sm_universitygang.jpg,arg-1999-03-02,11166,"March 2, 1999",sm,university gang
arg-1999-03-23_md_army.jpg,arg-1999-03-23,11184,"March 23, 1999",md,army
arg-1999-09-08_lg_ipo.jpg,arg-1999-09-08,11189,"September 8, 1999",lg,ipo
arg-1999-09-28_md_vandals.jpg,arg-1999-09-28,11196,"September 28, 1999",md,vandals
arg-2000-02-02_lg_hendricksmissing.jpg,arg-2000-02-02,10166,"February 2, 2000",lg,hendricks missing
arg-2000-10-13_md_ghosts.jpg,arg-2000-10-13,10207,"October 13, 2000",md,ghosts
arg-2001-01-26_md_first-lady-laura-bush.jpg,arg-2001-01-26,10291,"January 26, 2001",md,first lady laura bush
arg-2001-01-30_md_wil-hendrick.jpg,arg-2001-01-30,10354,"January 30, 2001",md,wil hendrick
arg-2001-02-27_md_lionel-hampton.jpg,arg-2001-02-27,10297,"February 27, 2001",md,lionel hampton
arg-2001-04-10_sm_convocation.jpg,arg-2001-04-10,10429,"April 10, 2001",sm,convocation
arg-2001-05-08_lg_renaissance-fair.jpg,arg-2001-05-08,10452,"May 8, 2001",lg,renaissance fair
arg-2001-08-24_sm_vandal-soccer-team.jpg,arg-2001-08-24,10473,"August 24, 2001",sm,vandal soccer team
arg-2002-01-18_sm_breakfastnews.jpg,arg-2002-01-18,10491,"January 18, 2002",sm,breakfast news
arg-2002-01-29_md_babies.jpg,arg-2002-01-29,10493,"January 29, 2002",md,babies
arg-2002-02-26_md__healthy_.jpg,arg-2002-02-26,10502,"February 26, 2002",md,healthy
arg-2002-03-08_md_moneyproblems.jpg,arg-2002-03-08,10505,"March 8, 2002",md,money problems
arg-2002-09-10_lg_americanvalues.jpg,arg-2002-09-10,10531,"September 10, 2002",lg,american values
arg-2002-10-22_md_nativeamericans.jpg,arg-2002-10-22,10872,"October 22, 2002",md,native americans
arg-2005-01-14_md_terrorist.jpg,arg-2005-01-14,11010,"January 14, 2005",md,terrorist
arg-2005-01-19_sm_ladyvandals.jpg,arg-2005-01-19,11011,"January 19, 2005",sm,lady vandals
arg-2005-01-25_sm_slampoetry.jpg,arg-2005-01-25,11013,"January 25, 2005",sm,slam poetry
arg-2005-01-25_sm_photography.jpg,arg-2005-01-25,11013,"January 25, 2005",sm,photography
arg-2005-01-28_md_weightloss.jpg,arg-2005-01-28,11014,"January 28, 2005",md,weight loss
arg-2005-04-19_sm_against-rape.jpg,arg-2005-04-19,11036,"April 19, 2005",sm,against rape
arg-2005-10-11_md_birdflu.jpg,arg-2005-10-11,10680,"October 11, 2005",md,birdflu
arg-2007-01-30_lg_wow.jpg,arg-2007-01-30,10752,"January 30, 2007",lg,wow
arg-2009-01-21_md_athletics.jpg,arg-2009-01-21,10575,"January 21, 2009",md,athletics
arg-2009-01-23_sm_guns.jpg,arg-2009-01-23,10577,"January 23, 2009",sm,guns
arg-2009-01-30_xl_physics.jpg,arg-2009-01-30,10579,"January 30, 2009",xl,physics
arg-2009-09-01_xl_eightyears.jpg,arg-2009-09-01,10598,"September 1, 2009",xl,eight years
arg-2009-10-16_md_homecoming100.jpg,arg-2009-10-16,10612,"October 16, 2009",md,homecoming 100
arg-2010-3-12_md_basketball.jpg,arg-2010-03-12,10643,"March 12, 2010",md,basketball
arg-2010-3-23_sm_trackandfield.jpg,arg-2010-03-23,10644,"March 23, 2010",sm,track and field
arg-2012-10-02_lg_jeopardy.jpg,arg-2012-10-02,11422,"October 2, 2012",lg,jeopardy
arg-2012-10-26_md_enrollment.jpg,arg-2012-10-26,11360,"October 26, 2012",md,enrollment
arg-2014-01-11_md_crumbsfoodblog.jpg,arg-2014-01-17,11513,"January 17, 2014",md,crumbs food blog
arg-2014-03-11_lg_cookiemonster.jpg,arg-2014-03-11,11470,"March 11, 2014",lg,cookie monster
arg-2014-04-04_md_comicreading.jpg,arg-2014-04-04,11515,"April 4, 2014",md,comic reading
arg-2014-04-11_md_feminism.jpg,arg-2014-04-11,11459,"April 11, 2014",md,feminism
arg-2014-08-26_md_alcohol.jpg,arg-2014-08-26,11544,"August 26, 2014",md,alcohol
arg-2014-09-16_sm_testcomic.jpg,arg-2014-09-16,11499,"September 16, 2014",sm,test comic
arg-2014-10-21_md_drinkingsafely.jpg,arg-2014-10-21,11472,"October 21, 2014",md,drinking safely
arg-2016-04-01_md_library.jpg,arg-2016-04-01,11650,"April 1, 2016",md,library
arg-2018-01-25_md_sexploitation.jpg,arg-2018-01-25,11720,"January 25, 2018",md,sexploitation
arg-2018-08-17_lg_politics.jpg,arg-2018-08-17,11729,"August 17, 2018",lg,politics
arg-2018-11-08_lg_nativeamericans.jpg,arg-2018-11-08,11769,"November 8, 2018",lg,native americans
arg-1917-12-11_sm_women-register-for-war.jpg,arg-1917-12-11,11215,"December 11, 1917",sm,women register for war
arg-1991-01-18_sm_freedom.jpg,arg-1991-01-18,10356,"January 18, 1991",sm,freedom
